"0","6018","4414","4013","5905","6510","4492","4546","8073","4330","6139","6724","5941","7351","5975","6906","3650","6868","4597","3975","5760","6515","4501","6136","4561","4024","10742","7299","5742","6057","5989","5788","3678","1818","4970","10537","4309","7767","7007","4588","5681","4573","5170","4953","4412","4004","6896","4539","7196","5096"
"6017","0","1679","2248","4190","3083","1651","2718","2282","2645","349","933","1235","1530","65","1139","2391","1390","1808","2482","1169","725","1538","2958","1921","2461","4974","1416","2463","664","1416","1022","2424","7411","1332","4769","1710","1909","1529","2759","1630","2745","1542","1315","2934","2635","1912","3061","1405","3004"
"4414","1680","0","856","3057","2859","437","1369","3772","1482","1839","2424","1682","3075","1674","2568","858","2604","740","1082","1500","2215","278","2694","836","928","6468","2961","2003","1793","1752","1528","821","5808","721","6264","290","3425","2744","1410","1554","1396","1250","704","1584","1227","2708","1711","2896","1655"
"4013","2248","876","0","2951","2653","1011","689","4281","1376","2348","2933","2100","3779","2183","3368","663","3038","658","975","1919","2724","964","2279","1239","821","7248","3665","1814","2228","2128","1947","448","5408","1140","7044","771","3976","3178","731","1788","717","1848","1123","771","1120","3024","898","3405","1240"
"5905","4191","3029","2951","0","5574","2569","3610","6391","1575","4478","5063","4467","5531","4225","5081","2535","5247","3361","2103","4286","4854","2991","5200","2270","2195","8286","5467","4735","4437","4537","4314","2706","7256","3507","8082","2816","5878","5387","3652","4357","3637","2878","3490","3566","2033","5511","3693","5535","4161"
"6510","3083","2859","2653","5574","0","3219","1964","4735","3999","3087","3394","1933","4332","3018","3941","3323","3015","2218","3598","2072","3559","2840","977","3617","3445","7776","4218","907","2502","1831","2102","3113","7904","2422","7572","2997","4522","3143","1956","1453","1942","3539","2439","2563","3744","2665","2464","3847","1511"
"4492","1652","437","1011","2569","3219","0","1631","3839","994","1939","2524","1826","2962","1686","2476","842","2679","1101","933","1645","2315","423","3055","399","913","6352","2898","2364","1868","1897","1673","900","5886","866","6148","391","3309","2818","1672","1835","1658","910","849","1702","1020","2907","1829","2996","2016"
"4546","2718","1369","689","3610","1964","1631","0","4751","2035","2818","3403","2524","4248","2653","3861","1359","3508","1127","1634","2388","3194","1456","1590","1899","1481","7761","4134","1282","2697","2422","2417","1149","5940","1610","7556","1326","4446","3647","42","2044","27","2543","1593","599","1780","3320","549","3875","551"
"8073","2282","3772","4282","6393","4733","3872","4751","0","4866","2002","1517","2882","1002","2217","1380","4484","1713","3842","4575","2933","1557","3616","4608","4142","4554","3580","1116","4113","2523","3032","2892","4479","9467","3325","3375","3803","651","1800","4793","3280","4778","3742","3348","4967","4728","2313","5094","993","4871"
"4330","2646","1454","1376","1575","3999","994","2035","4833","0","2933","3517","2892","3956","2680","3470","960","3672","1787","528","2711","3309","1416","3625","771","620","7346","3892","3160","2862","2963","2739","1131","5724","1932","7142","1242","4303","3812","2077","2782","2063","1380","1915","1991","505","3936","2118","3989","2586"
